Depth	Name	Value	Visits	Parent_Name	Game_State	Game_Features	Game_State_Heuristic	Action_Name	Best_Action
4	Node_140	-0.0333	1	Node_27	games.loveletter.LoveLetterGameState@d147d806	{"SCORE":0.2,"SCORE_ADV":-0.4,"ORDINAL":0.5,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.5,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.4444444444444444,"DRAW_DECK":0.1875,"GUARD":0.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":1.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.6,"PRIEST_DISCARD":0.0,"BARON_DISCARD":0.5,"HANDMAID_DISCARD":0.5,"PRINCE_DISCARD":0.5,"KING_DISCARD":1.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.308	Priest	Prince
4	Node_141	0.100	1	Node_27	games.loveletter.LoveLetterGameState@f69761f5	{"SCORE":0.2,"SCORE_ADV":-0.4,"ORDINAL":0.5,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.5,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.8888888888888888,"DRAW_DECK":0.4375,"GUARD":0.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":1.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.0,"PRIEST_DISCARD":0.5,"BARON_DISCARD":0.5,"HANDMAID_DISCARD":0.5,"PRINCE_DISCARD":0.5,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.442	Prince	Guard
4	Node_142	0.175	1	Node_28	games.loveletter.LoveLetterGameState@e2b4b687	{"SCORE":0.4,"SCORE_ADV":0.0,"ORDINAL":0.25,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.5,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.5555555555555556,"DRAW_DECK":0.5,"GUARD":0.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":1.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.2,"PRIEST_DISCARD":0.0,"BARON_DISCARD":0.0,"HANDMAID_DISCARD":0.0,"PRINCE_DISCARD":0.0,"KING_DISCARD":1.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.517	Guard	Guard
4	Node_143	-0.133	1	Node_28	games.loveletter.LoveLetterGameState@6d08b82b	{"SCORE":0.2,"SCORE_ADV":-0.4,"ORDINAL":0.5,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.5,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.1111111111111111,"DRAW_DECK":0.4375,"GUARD":1.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.4,"PRIEST_DISCARD":0.0,"BARON_DISCARD":0.5,"HANDMAID_DISCARD":0.0,"PRINCE_DISCARD":0.0,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":1.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.208	Handmaid	Baron
4	Node_144	-0.0608	1	Node_28	games.loveletter.LoveLetterGameState@3b01cfda	{"SCORE":0.2,"SCORE_ADV":-0.4,"ORDINAL":0.5,"OUR_TURN":1.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.5,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.35294117647058826,"DRAW_DECK":0.5625,"GUARD":0.0,"PRIEST":1.0,"BARON":0.0,"HANDMAID":1.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.0,"PRIEST_DISCARD":0.0,"BARON_DISCARD":0.0,"HANDMAID_DISCARD":0.0,"PRINCE_DISCARD":0.0,"KING_DISCARD":1.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.281	King	Prince
4	Node_145	-0.133	1	Node_29	games.loveletter.LoveLetterGameState@b5fd02d9	{"SCORE":0.2,"SCORE_ADV":-0.8,"ORDINAL":0.5,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.5,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.1111111111111111,"DRAW_DECK":0.5625,"GUARD":1.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.2,"PRIEST_DISCARD":0.0,"BARON_DISCARD":0.0,"HANDMAID_DISCARD":0.0,"PRINCE_DISCARD":0.0,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.208	Guard	Guard
4	Node_146	-0.133	1	Node_30	games.loveletter.LoveLetterGameState@516586d2	{"SCORE":0.2,"SCORE_ADV":-0.4,"ORDINAL":0.5,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.5,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.1111111111111111,"DRAW_DECK":0.5625,"GUARD":1.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.0,"PRIEST_DISCARD":0.0,"BARON_DISCARD":0.5,"HANDMAID_DISCARD":0.5,"PRINCE_DISCARD":0.0,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.208	Countess	Baron
4	Node_147	-0.100	1	Node_30	games.loveletter.LoveLetterGameState@ec2c5458	{"SCORE":0.2,"SCORE_ADV":-0.4,"ORDINAL":0.5,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.5,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.2222222222222222,"DRAW_DECK":0.5625,"GUARD":0.0,"PRIEST":1.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.0,"PRIEST_DISCARD":0.0,"BARON_DISCARD":0.0,"HANDMAID_DISCARD":0.0,"PRINCE_DISCARD":0.0,"KING_DISCARD":0.0,"COUNTESS_DISCARD":1.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.242	Priest	Prince
4	Node_148	-0.167	1	Node_30	games.loveletter.LoveLetterGameState@f83e2313	{"SCORE":0.2,"SCORE_ADV":-0.4,"ORDINAL":0.5,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.5,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.0,"DRAW_DECK":0.5625,"GUARD":0.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.0,"PRIEST_DISCARD":0.0,"BARON_DISCARD":0.0,"HANDMAID_DISCARD":0.0,"PRINCE_DISCARD":0.5,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":1.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.175	Priest	Guard
4	Node_149	-0.0333	1	Node_31	games.loveletter.LoveLetterGameState@644f28b6	{"SCORE":0.2,"SCORE_ADV":-0.4,"ORDINAL":0.5,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.5,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.4444444444444444,"DRAW_DECK":0.5,"GUARD":0.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":1.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.4,"PRIEST_DISCARD":0.0,"BARON_DISCARD":0.0,"HANDMAID_DISCARD":0.0,"PRINCE_DISCARD":0.0,"KING_DISCARD":0.0,"COUNTESS_DISCARD":1.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.308	Guard	Guard
4	Node_150	-0.100	1	Node_33	games.loveletter.LoveLetterGameState@95e06603	{"SCORE":0.2,"SCORE_ADV":-0.4,"ORDINAL":0.5,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.5,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.2222222222222222,"DRAW_DECK":0.5,"GUARD":0.0,"PRIEST":1.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.2,"PRIEST_DISCARD":0.0,"BARON_DISCARD":0.0,"HANDMAID_DISCARD":0.0,"PRINCE_DISCARD":0.5,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":1.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.242	Guard	King
4	Node_151	-0.100	1	Node_33	games.loveletter.LoveLetterGameState@3142e470	{"SCORE":0.2,"SCORE_ADV":-0.4,"ORDINAL":0.5,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.5,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.2222222222222222,"DRAW_DECK":0.4375,"GUARD":0.0,"PRIEST":1.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.2,"PRIEST_DISCARD":0.0,"BARON_DISCARD":0.0,"HANDMAID_DISCARD":0.5,"PRINCE_DISCARD":0.5,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.242	Guard	King
4	Node_152	-0.133	1	Node_34	games.loveletter.LoveLetterGameState@4ecc204	{"SCORE":0.2,"SCORE_ADV":-0.4,"ORDINAL":0.5,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.5,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.1111111111111111,"DRAW_DECK":0.5,"GUARD":1.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.2,"PRIEST_DISCARD":0.5,"BARON_DISCARD":0.0,"HANDMAID_DISCARD":0.0,"PRINCE_DISCARD":0.0,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.208	Guard	Guard
4	Node_153	-0.167	1	Node_34	games.loveletter.LoveLetterGameState@5877971e	{"SCORE":0.2,"SCORE_ADV":-0.8,"ORDINAL":0.5,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.5,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.0,"DRAW_DECK":0.4375,"GUARD":0.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.2,"PRIEST_DISCARD":0.5,"BARON_DISCARD":0.5,"HANDMAID_DISCARD":0.0,"PRINCE_DISCARD":0.5,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.175	Baron	Guard
4	Node_154	-0.167	1	Node_35	games.loveletter.LoveLetterGameState@c5714a2	{"SCORE":0.2,"SCORE_ADV":-0.8,"ORDINAL":0.5,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.5,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.0,"DRAW_DECK":0.1875,"GUARD":0.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.6,"PRIEST_DISCARD":0.5,"BARON_DISCARD":0.5,"HANDMAID_DISCARD":0.5,"PRINCE_DISCARD":0.5,"KING_DISCARD":1.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":1.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.175	Baron	King
4	Node_155	-0.100	1	Node_35	games.loveletter.LoveLetterGameState@ed32c4ae	{"SCORE":0.2,"SCORE_ADV":-0.4,"ORDINAL":0.5,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.5,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.2222222222222222,"DRAW_DECK":0.4375,"GUARD":0.0,"PRIEST":1.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.0,"PRIEST_DISCARD":0.0,"BARON_DISCARD":0.5,"HANDMAID_DISCARD":0.5,"PRINCE_DISCARD":0.5,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.242	Guard	Guard
4	Node_156	0.0417	1	Node_36	games.loveletter.LoveLetterGameState@12f2b108	{"SCORE":0.4,"SCORE_ADV":0.0,"ORDINAL":0.25,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.5,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.1111111111111111,"DRAW_DECK":0.5,"GUARD":1.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.4,"PRIEST_DISCARD":0.0,"BARON_DISCARD":0.0,"HANDMAID_DISCARD":0.0,"PRINCE_DISCARD":0.0,"KING_DISCARD":0.0,"COUNTESS_DISCARD":1.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.383	Guard	Guard
4	Node_157	0.0417	1	Node_37	games.loveletter.LoveLetterGameState@7d228601	{"SCORE":0.4,"SCORE_ADV":0.0,"ORDINAL":0.25,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.5,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.1111111111111111,"DRAW_DECK":0.4375,"GUARD":1.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.2,"PRIEST_DISCARD":0.0,"BARON_DISCARD":0.0,"HANDMAID_DISCARD":0.5,"PRINCE_DISCARD":0.5,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.383	Prince	Guard
4	Node_158	-0.133	1	Node_38	games.loveletter.LoveLetterGameState@9308c108	{"SCORE":0.2,"SCORE_ADV":-0.4,"ORDINAL":0.5,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.5,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.1111111111111111,"DRAW_DECK":0.4375,"GUARD":1.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.2,"PRIEST_DISCARD":0.0,"BARON_DISCARD":0.5,"HANDMAID_DISCARD":0.0,"PRINCE_DISCARD":0.5,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.208	Princess	Guard
4	Node_159	0.0667	1	Node_38	games.loveletter.LoveLetterGameState@58289ba0	{"SCORE":0.2,"SCORE_ADV":-0.4,"ORDINAL":0.5,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.5,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.7777777777777778,"DRAW_DECK":0.4375,"GUARD":0.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":1.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.0,"PRIEST_DISCARD":1.0,"BARON_DISCARD":0.5,"HANDMAID_DISCARD":0.0,"PRINCE_DISCARD":0.5,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.408	King	Guard
