Depth	Name	Value	Visits	Parent_Name	Game_State	Game_Features	Game_State_Heuristic	Action_Name	Best_Action
2	Node_170	0.00	1	Node_12	games.loveletter.LoveLetterGameState@28f709c4	{"SCORE":0.2,"SCORE_ADV":0.0,"ORDINAL":0.25,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.2,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.4444444444444444,"DRAW_DECK":0.3125,"GUARD":0.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":1.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.6,"PRIEST_DISCARD":0.5,"BARON_DISCARD":0.5,"HANDMAID_DISCARD":0.0,"PRINCE_DISCARD":0.0,"KING_DISCARD":1.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.308	Guard	Guard
2	Node_171	-0.100	1	Node_12	games.loveletter.LoveLetterGameState@741a189e	{"SCORE":0.2,"SCORE_ADV":0.0,"ORDINAL":0.25,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.2,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.1111111111111111,"DRAW_DECK":0.375,"GUARD":1.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.6,"PRIEST_DISCARD":0.5,"BARON_DISCARD":0.0,"HANDMAID_DISCARD":0.0,"PRINCE_DISCARD":0.0,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.208	Handmaid	Guard
2	Node_172	0.0333	1	Node_12	games.loveletter.LoveLetterGameState@5f566cac	{"SCORE":0.2,"SCORE_ADV":0.0,"ORDINAL":0.25,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.2,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.5555555555555556,"DRAW_DECK":0.3125,"GUARD":0.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":1.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.8,"PRIEST_DISCARD":0.0,"BARON_DISCARD":0.5,"HANDMAID_DISCARD":0.0,"PRINCE_DISCARD":0.0,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":1.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.342	Guard	Guard
2	Node_173	-0.133	1	Node_12	games.loveletter.LoveLetterGameState@19d6d27d	{"SCORE":0.2,"SCORE_ADV":0.0,"ORDINAL":0.25,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.2,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.0,"DRAW_DECK":0.375,"GUARD":0.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.4,"PRIEST_DISCARD":0.5,"BARON_DISCARD":0.5,"HANDMAID_DISCARD":0.5,"PRINCE_DISCARD":0.0,"KING_DISCARD":1.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.175	Guard	Guard
2	Node_174	0.142	1	Node_12	games.loveletter.LoveLetterGameState@62305e21	{"SCORE":0.4,"SCORE_ADV":0.8,"ORDINAL":0.25,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.2,"PROTECTED":1.0,"HIDDEN":0.0,"CARDS":0.3333333333333333,"DRAW_DECK":0.3125,"GUARD":0.0,"PRIEST":0.0,"BARON":1.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.6,"PRIEST_DISCARD":0.5,"BARON_DISCARD":0.0,"HANDMAID_DISCARD":0.5,"PRINCE_DISCARD":0.0,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.450	Guard	Guard
2	Node_175	-0.133	1	Node_13	games.loveletter.LoveLetterGameState@fdc37932	{"SCORE":0.2,"SCORE_ADV":0.0,"ORDINAL":0.25,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.2,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.0,"DRAW_DECK":0.3125,"GUARD":0.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.6,"PRIEST_DISCARD":0.5,"BARON_DISCARD":0.5,"HANDMAID_DISCARD":0.0,"PRINCE_DISCARD":0.0,"KING_DISCARD":0.0,"COUNTESS_DISCARD":1.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.175	Guard	Guard
2	Node_176	-0.0333	1	Node_13	games.loveletter.LoveLetterGameState@986cb208	{"SCORE":0.2,"SCORE_ADV":0.0,"ORDINAL":0.25,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.2,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.3333333333333333,"DRAW_DECK":0.25,"GUARD":0.0,"PRIEST":0.0,"BARON":1.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.6,"PRIEST_DISCARD":0.5,"BARON_DISCARD":0.0,"HANDMAID_DISCARD":0.5,"PRINCE_DISCARD":0.5,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.275	Guard	Guard
2	Node_177	-0.133	1	Node_13	games.loveletter.LoveLetterGameState@395e595b	{"SCORE":0.2,"SCORE_ADV":0.0,"ORDINAL":0.25,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.2,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.0,"DRAW_DECK":0.25,"GUARD":0.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.8,"PRIEST_DISCARD":0.5,"BARON_DISCARD":0.5,"HANDMAID_DISCARD":0.0,"PRINCE_DISCARD":0.5,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.175	Guard	Guard
2	Node_178	-0.133	1	Node_13	games.loveletter.LoveLetterGameState@f7d8b676	{"SCORE":0.2,"SCORE_ADV":0.0,"ORDINAL":0.25,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.2,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.0,"DRAW_DECK":0.375,"GUARD":0.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.2,"PRIEST_DISCARD":1.0,"BARON_DISCARD":0.0,"HANDMAID_DISCARD":0.0,"PRINCE_DISCARD":0.5,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":1.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.175	Guard	Guard
2	Node_179	0.0667	1	Node_13	games.loveletter.LoveLetterGameState@5d767ff4	{"SCORE":0.2,"SCORE_ADV":0.0,"ORDINAL":0.25,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.2,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.6666666666666666,"DRAW_DECK":0.3125,"GUARD":0.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":1.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.6,"PRIEST_DISCARD":0.0,"BARON_DISCARD":0.0,"HANDMAID_DISCARD":0.5,"PRINCE_DISCARD":0.0,"KING_DISCARD":0.0,"COUNTESS_DISCARD":1.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.375	Guard	Guard
2	Node_180	0.0417	1	Node_13	games.loveletter.LoveLetterGameState@a051812a	{"SCORE":0.4,"SCORE_ADV":0.8,"ORDINAL":0.25,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.2,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.0,"DRAW_DECK":0.375,"GUARD":0.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.8,"PRIEST_DISCARD":0.0,"BARON_DISCARD":0.5,"HANDMAID_DISCARD":0.0,"PRINCE_DISCARD":0.0,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.350	Guard	Guard
2	Node_181	0.0770	1	Node_13	games.loveletter.LoveLetterGameState@33f242eb	{"SCORE":0.4,"SCORE_ADV":0.4,"ORDINAL":0.25,"OUR_TURN":1.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.3,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.11764705882352941,"DRAW_DECK":0.625,"GUARD":1.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.0,"PRIEST_DISCARD":0.0,"BARON_DISCARD":0.0,"HANDMAID_DISCARD":0.0,"PRINCE_DISCARD":0.0,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.385	Guard	Guard
2	Node_182	0.131	1	Node_13	games.loveletter.LoveLetterGameState@3df95f2e	{"SCORE":0.2,"SCORE_ADV":0.0,"ORDINAL":0.25,"OUR_TURN":1.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.2,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.8823529411764706,"DRAW_DECK":0.3125,"GUARD":0.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":1.0,"PRINCESS":1.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.4,"PRIEST_DISCARD":0.0,"BARON_DISCARD":1.0,"HANDMAID_DISCARD":1.0,"PRINCE_DISCARD":0.0,"KING_DISCARD":1.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.440	Guard	Guard
2	Node_183	0.0961	1	Node_13	games.loveletter.LoveLetterGameState@feb9faf5	{"SCORE":0.2,"SCORE_ADV":0.0,"ORDINAL":0.25,"OUR_TURN":1.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.2,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.7647058823529411,"DRAW_DECK":0.25,"GUARD":0.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":1.0,"COUNTESS":1.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.8,"PRIEST_DISCARD":0.5,"BARON_DISCARD":1.0,"HANDMAID_DISCARD":0.5,"PRINCE_DISCARD":0.0,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.404	Guard	Guard
2	Node_184	-0.133	1	Node_13	games.loveletter.LoveLetterGameState@d051e443	{"SCORE":0.2,"SCORE_ADV":0.0,"ORDINAL":0.25,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.2,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.0,"DRAW_DECK":0.3125,"GUARD":0.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.6,"PRIEST_DISCARD":1.0,"BARON_DISCARD":0.5,"HANDMAID_DISCARD":0.0,"PRINCE_DISCARD":0.0,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.175	Guard	Guard
2	Node_185	0.00	1	Node_13	games.loveletter.LoveLetterGameState@1caa388e	{"SCORE":0.2,"SCORE_ADV":0.0,"ORDINAL":0.25,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.2,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.4444444444444444,"DRAW_DECK":0.375,"GUARD":0.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":1.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.4,"PRIEST_DISCARD":0.5,"BARON_DISCARD":0.0,"HANDMAID_DISCARD":0.0,"PRINCE_DISCARD":0.0,"KING_DISCARD":1.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.308	Handmaid	Guard
2	Node_186	0.289	1	Node_13	games.loveletter.LoveLetterGameState@8fc1f1d	{"SCORE":0.4,"SCORE_ADV":0.8,"ORDINAL":0.25,"OUR_TURN":1.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.2,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.8235294117647058,"DRAW_DECK":0.375,"GUARD":0.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":1.0,"COUNTESS":0.0,"PRINCESS":1.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":1.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.6,"PRIEST_DISCARD":0.5,"BARON_DISCARD":0.0,"HANDMAID_DISCARD":0.0,"PRINCE_DISCARD":0.0,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.597	Guard	Guard
2	Node_187	-0.0980	1	Node_14	games.loveletter.LoveLetterGameState@dbf410d2	{"SCORE":0.2,"SCORE_ADV":0.0,"ORDINAL":0.25,"OUR_TURN":1.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.2,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.11764705882352941,"DRAW_DECK":0.3125,"GUARD":1.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.4,"PRIEST_DISCARD":0.0,"BARON_DISCARD":0.5,"HANDMAID_DISCARD":0.5,"PRINCE_DISCARD":0.0,"KING_DISCARD":1.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":1.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.210	Guard	Guard
2	Node_188	-0.0333	1	Node_14	games.loveletter.LoveLetterGameState@2e010264	{"SCORE":0.2,"SCORE_ADV":0.0,"ORDINAL":0.25,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.2,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.3333333333333333,"DRAW_DECK":0.375,"GUARD":0.0,"PRIEST":0.0,"BARON":1.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.4,"PRIEST_DISCARD":0.5,"BARON_DISCARD":0.0,"HANDMAID_DISCARD":0.0,"PRINCE_DISCARD":0.0,"KING_DISCARD":0.0,"COUNTESS_DISCARD":1.0,"PRINCESS_DISCARD":0.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.275	Guard	Guard
2	Node_189	-0.124	1	Node_14	games.loveletter.LoveLetterGameState@e9339bc	{"SCORE":0.0,"SCORE_ADV":-0.4,"ORDINAL":0.5,"OUR_TURN":0.0,"HAS_WON":0.0,"FINAL_ORD":0.0,"ROUND":0.2,"PROTECTED":0.0,"HIDDEN":0.0,"CARDS":0.0,"DRAW_DECK":0.3125,"GUARD":0.0,"PRIEST":0.0,"BARON":0.0,"HANDMAID":0.0,"PRINCE":0.0,"KING":0.0,"COUNTESS":0.0,"PRINCESS":0.0,"GUARD_KNOWN":0.0,"PRIEST_KNOWN":0.0,"BARON_KNOWN":0.0,"HANDMAID_KNOWN":0.0,"PRINCE_KNOWN":0.0,"KING_KNOWN":0.0,"COUNTESS_KNOWN":0.0,"PRINCESS_KNOWN":0.0,"GUARD_DISCARD":0.6,"PRIEST_DISCARD":0.0,"BARON_DISCARD":1.0,"HANDMAID_DISCARD":0.0,"PRINCE_DISCARD":0.0,"KING_DISCARD":0.0,"COUNTESS_DISCARD":0.0,"PRINCESS_DISCARD":1.0,"GUARD_OTHER":0.0,"PRIEST_OTHER":0.0,"BARON_OTHER":0.0,"HANDMAID_OTHER":0.0,"PRINCE_OTHER":0.0,"KING_OTHER":0.0,"COUNTESS_OTHER":0.0,"PRINCESS_OTHER":0.0}	0.00	Guard	Guard
